LotFrontage,LotArea,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,CentralAir,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,MiscVal,MoSold,YrSold,SalePrice,MSSubClass_160,MSSubClass_180,MSSubClass_190,MSSubClass_20,MSSubClass_30,MSSubClass_40,MSSubClass_45,MSSubClass_50,MSSubClass_60,MSSubClass_70,MSSubClass_75,MSSubClass_80,MSSubClass_85,MSSubClass_90,MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,Street_Pave,Alley_None,Alley_Pave,LotShape_IR2,LotShape_IR3,LotShape_Reg,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_WdShing,Exterior2nd_'Wd Sdng',Exterior2nd_'Wd Shng',Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,MasVnrType_BrkFace,MasVnrType_None,MasVnrType_Stone,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,GarageType_None,MiscFeature_None,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,Fence_GdWo,Fence_MnPrv,Fence_MnWw,Fence_None,PoolQC_Fa,PoolQC_Gd,PoolQC_None,TotalQual,TotalSF,HouseAge,RemodAge,WasRemodeled,TotalBaths,HasGarage,HasBasement,HasFireplace,HasPool,HasPorch,QualPerSF,Qual_x_LiveArea,Qual_x_TotalSF,Qual_x_GarageArea,BsmtFinRatio,GarageAge,GarageNewerThanHouse,TotalPorchSF
4.276666119016055,9.105090961257085,2,5,3,1959,1959,0.0,3,3,3,3,1,6,5.666426688112432,1,0,6.577861357721047,1006,3,1,1006,0.0,0,6.914730892718563,0,0,1,0,3,1,3,5,7,0,0,0.0,0,0,0,0,0,2,0.0,3.2188758248682006,0.0,0,0,0,0,7,2008,11.289794413577894,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,15,2012,49,49,0,1.0,0,1,0,0,1,0.004965243296921549,5030,10060,0,0.28599801390268126,2008.0,0,24
4.110873864173311,9.407632639699958,2,4,4,1941,1950,0.0,3,2,4,3,1,4,5.855071922202427,1,0,5.783825182329737,672,2,0,672,5.53338948872752,0,6.829793737512425,1,0,1,0,2,1,2,5,7,0,0,1941.0,1,1,280,3,3,2,0.0,0.0,0.0,0,0,0,0,7,2010,11.289794413577894,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,16,1596,69,60,1,2.0,1,1,0,0,0,0.004324324324324324,3696,6384,1120,0.5170876671619614,69.0,0,0
3.970291913552122,8.738895704934043,2,5,6,1928,1950,0.0,3,3,3,3,1,1,0.0,1,0,6.949856455000773,1042,5,1,1042,6.282266746896006,0,7.3632795869630385,0,0,1,0,3,1,3,8,7,1,4,1928.0,1,1,225,3,3,2,0.0,0.0,0.0,0,0,0,0,8,2006,11.91170829631447,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,30,2618,78,56,1,1.0,1,1,1,0,0,0.0031705770450221942,7880,13090,1125,0.0,78.0,0,0
4.212127597878484,9.32375833901174,2,6,5,1985,1985,4.454347296253507,4,3,4,3,1,6,7.138073034044347,1,0,3.713572066704308,1298,3,1,1298,0.0,0,7.1693500166706,1,0,2,0,3,1,4,5,7,1,3,1985.0,1,2,403,3,3,2,5.111987788356544,3.295836866004329,0.0,0,0,0,0,5,2006,12.100717685412471,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,2596,21,21,0,3.0,1,1,1,0,1,0.004618937644341801,7788,15576,2418,0.968437259430331,21.0,0,191
4.330733340286331,9.392745258631441,2,7,7,1941,1950,0.0,3,3,3,3,1,3,5.62040086571715,1,0,6.063785208687608,704,5,1,860,6.558197802812269,0,7.355641102974253,0,0,1,1,3,1,2,7,7,1,4,1941.0,1,1,234,3,3,2,0.0,0.0,0.0,0,0,0,0,7,2009,12.069685751267224,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,49,2268,68,59,1,1.5,1,1,1,0,0,0.0044728434504792336,10948,15876,1638,0.3900709219858156,68.0,0,0
4.110873864173311,8.648396877031582,2,7,7,1926,1950,0.0,3,3,3,3,1,1,0.0,1,0,6.35088571671474,572,3,1,572,6.29156913955832,0,7.013915474810528,0,0,1,0,2,1,3,5,7,1,4,1982.0,1,1,288,3,3,2,0.0,0.0,5.176149732573829,0,0,0,0,8,2008,11.669082701743504,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,49,1683,82,58,1,1.0,1,1,1,0,1,0.006294964028776978,7777,11781,2016,0.0,26.0,1,176
3.9318256327243257,9.105090961257085,2,7,9,1920,1988,0.0,3,4,3,3,1,5,6.437751649736401,1,0,3.295836866004329,650,5,1,832,6.478509642208569,0,7.301822342137932,0,1,1,0,3,1,3,7,7,0,0,1930.0,1,2,324,3,3,2,0.0,0.0,0.0,0,0,0,0,7,2009,11.870606902224587,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,63,2132,89,21,1,1.5,1,1,0,0,0,0.004720161834120027,10374,14924,2268,0.9585253456221198,79.0,1,0
4.060443010546419,9.0217190130337,2,6,5,1950,1950,0.0,3,3,3,3,1,1,0.0,1,0,6.838405200847344,932,5,1,932,0.0,0,6.838405200847344,0,0,1,0,2,1,4,4,7,1,4,1950.0,1,1,306,3,3,2,0.0,0.0,5.3706380281276624,0,0,0,0,11,2007,11.728044909070785,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,30,1864,57,57,0,1.0,1,1,1,0,1,0.006430868167202572,5592,11184,1836,0.0,57.0,0,214
4.90527477843843,9.784478765953926,2,5,4,1959,1959,4.890349128221754,3,3,3,3,1,4,5.176149732573829,1,0,7.1631723908466425,1466,3,1,1466,0.0,0,7.2909747781429814,0,0,1,1,3,1,2,6,7,2,4,1959.0,3,2,528,3,3,2,0.0,4.948759890378168,0.0,0,100,0,0,11,2006,11.917730355182513,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,20,2932,47,47,0,1.5,1,1,1,0,1,0.0034083162917518746,7330,14660,2640,0.11997273346966598,47.0,0,240
4.51085950651685,9.55506418479516,2,6,7,1956,2004,0.0,3,3,3,3,1,5,5.6937321388027,6,547,5.442417710521793,1073,5,1,1811,0.0,0,7.502186486602924,0,0,1,0,2,1,5,6,7,1,4,1956.0,3,2,470,3,3,2,0.0,0.0,5.638354669333745,0,0,0,0,7,2006,12.345838935721968,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,42,2884,50,2,1,1.0,1,1,1,0,1,0.0033112582781456954,10866,17304,2820,0.2756052141527002,50.0,0,280
4.110873864173311,8.681181041521688,2,6,8,1930,2007,0.0,4,4,3,3,3,5,6.289715570908998,1,0,5.631211781821365,816,5,1,816,0.0,0,6.705639094860003,0,0,1,0,2,1,3,5,7,0,0,2002.0,1,1,432,3,3,2,0.0,0.0,4.574710978503383,0,0,0,0,6,2008,11.699413330633599,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,48,1632,78,1,1,1.0,1,1,0,0,1,0.0073439412484700125,4896,9792,2592,0.6585067319461444,6.0,1,96
4.30406509320417,9.525224101853109,2,7,6,1965,1988,5.666426688112432,3,3,3,3,4,5,6.12029741895095,1,0,6.018593214496234,864,3,1,902,6.823286122355687,0,7.507141079727608,0,0,1,2,4,1,4,8,7,2,4,1965.0,1,2,492,3,3,2,4.110873864173311,4.442651256490317,0.0,0,273,0,0,5,2008,12.215037342290755,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,42,2684,43,20,1,2.0,1,1,1,0,1,0.003844041735310269,12740,18788,3444,0.5248554913294797,43.0,0,417
4.51085950651685,9.284426915328881,2,5,8,1976,2004,0.0,4,4,4,3,4,5,7.05444965813294,1,0,5.638354669333745,1437,3,1,1437,0.0,0,7.271008538280992,1,0,2,0,3,1,4,6,7,1,2,1976.0,2,2,528,3,3,2,0.0,3.091042453358316,0.0,0,180,0,0,7,2007,12.292254928916668,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,40,2874,31,3,1,3.0,1,1,1,0,1,0.0034770514603616135,7185,14370,2640,0.8045897079276774,31.0,0,201
4.454347296253507,9.143238568435446,2,5,8,1965,1999,0.0,3,4,3,3,4,5,6.452048954437226,1,0,6.375024819828097,1219,4,1,1265,0.0,0,7.143617602704121,0,1,2,0,3,1,4,6,7,1,4,1965.0,2,2,502,3,3,2,0.0,4.532599493153256,0.0,96,0,0,0,10,2008,12.100161978566867,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,True,40,2484,43,9,1,2.5,1,1,1,0,1,0.0039494470774091624,6325,12420,2510,0.5188524590163934,43.0,0,188
3.5553480614894135,8.517593111437565,2,7,5,2007,2008,5.117993812416755,4,3,4,3,1,6,6.807934943699926,1,0,6.018593214496234,1314,5,1,1314,0.0,0,7.181591944611865,1,0,2,0,2,1,4,6,7,1,4,2008.0,2,2,626,3,3,2,5.153291594497779,4.143134726391533,0.0,0,0,0,0,7,2009,12.345838935721968,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,35,2628,2,1,1,3.0,1,1,1,0,1,0.00532319391634981,9198,18396,4382,0.6874524714828897,1.0,1,234
4.532599493153256,9.387062950369655,2,8,5,2007,2008,5.231108616854587,4,3,4,3,1,1,0.0,1,0,7.365812837209472,1580,5,1,1580,0.0,0,7.365812837209472,0,0,2,0,3,1,4,7,7,0,0,2008.0,2,3,830,3,3,2,0.0,3.2188758248682006,0.0,0,0,0,0,6,2008,12.367889578686164,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,40,3160,1,0,1,2.0,1,1,0,0,1,0.005060088551549652,12640,25280,6640,0.0,0.0,1,24
4.343805421853684,9.118334726180159,2,6,6,1974,1974,5.602118820879701,4,3,3,3,1,5,6.093569770045136,1,0,6.131226489483141,901,3,1,943,6.839476438228843,0,7.537430036586509,0,0,2,1,4,1,4,8,7,1,3,1974.0,2,2,540,4,3,2,0.0,4.248495242049359,0.0,0,0,0,0,7,2008,12.128116509451258,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,36,2777,34,34,0,2.5,1,1,1,0,1,0.0031965903036760787,11256,16662,3240,0.49002217294900224,34.0,0,69
3.2188758248682006,7.732369222284388,2,6,5,1978,1978,0.0,3,3,4,3,1,5,5.7430031878094825,1,0,6.300785794663244,855,2,1,855,6.400257445308821,0,7.284134806195205,0,0,2,1,3,1,3,7,7,1,3,1978.0,1,2,440,3,3,2,3.295836866004329,0.0,0.0,0,0,0,0,7,2010,11.891368749982085,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,30,2311,32,32,0,2.5,1,1,1,0,1,0.004118050789293068,8736,13866,2640,0.3633177570093458,32.0,0,26
4.31748811353631,9.600962533214572,2,6,7,1954,2006,4.290459441148391,4,3,3,3,1,4,6.591673732008658,1,0,6.343880434126331,1296,5,1,1640,0.0,0,7.403061091090091,1,0,1,0,3,1,4,7,7,1,4,1993.0,1,2,924,3,3,2,4.6913478822291435,0.0,0.0,216,0,0,0,11,2008,12.319405795112926,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,42,2936,54,2,1,2.0,1,1,1,0,1,0.003656307129798903,9840,17616,5544,0.5612952968388589,15.0,1,324
4.700480365792417,9.073947747070628,2,5,5,1968,1968,0.0,3,3,4,3,1,4,6.20050917404269,1,0,5.998936561946683,894,4,1,894,0.0,0,6.796823718274855,0,0,1,0,3,1,3,5,7,1,1,1968.0,3,2,450,3,3,2,0.0,0.0,0.0,0,0,0,0,5,2007,11.767575435251748,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,25,1788,39,39,0,1.0,1,1,1,0,0,0.00558659217877095,4470,8940,2250,0.5497206703910614,39.0,0,0
